@00000000
37 01 02 00 EF 30 10 70 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 01 01 FE 23 2A 91 00 93 84 05 00 93 05 05 00
23 2E 11 00 23 2C 81 00 23 28 21 01 13 04 06 00
23 26 31 01 EF 20 00 35 B7 47 00 00 83 A5 07 74
13 09 05 00 13 85 04 00 EF 20 C0 33 93 85 04 00
EF 20 40 33 93 05 09 00 EF 10 D0 16 93 09 05 00
93 05 04 00 13 05 04 00 EF 20 C0 31 93 05 05 00
13 85 09 00 EF 10 10 15 B7 47 00 00 83 A5 47 74
EF 20 40 63 93 05 05 00 93 09 05 00 EF 20 80 2F
93 85 09 00 EF 20 00 2F 93 07 05 00 93 05 04 00
13 05 09 00 13 89 07 00 EF 20 C0 2D 93 05 04 00
EF 20 40 2D 93 05 04 00 EF 20 C0 2C 93 05 05 00
13 05 09 00 EF 20 00 5F B7 47 00 00 83 A5 87 74
13 09 05 00 13 85 04 00 EF 20 C0 2A 93 85 04 00
EF 20 40 2A 93 05 04 00 EF 20 C0 29 93 05 04 00
EF 20 40 29 93 05 04 00 EF 20 C0 28 93 05 05 00
13 05 09 00 EF 20 00 5B 83 20 C1 01 03 24 81 01
83 24 41 01 03 29 01 01 83 29 C1 00 13 01 01 02
67 80 00 00 13 01 01 FD 23 20 21 03 13 89 05 00
93 05 05 00 23 26 11 02 23 24 81 02 23 2E 31 01
23 2C 41 01 23 2A 51 01 23 28 61 01 23 26 71 01
23 24 81 01 23 22 91 01 23 22 91 02 EF 20 80 22
93 09 05 00 93 05 09 00 13 05 09 00 EF 20 80 21
93 85 09 00 93 0A 05 00 13 05 09 00 EF 20 80 20
93 05 09 00 EF 20 00 20 93 05 09 00 EF 20 80 1F
B7 47 00 00 03 A4 47 74 B7 47 00 00 83 AC 07 74
B7 47 00 00 03 AC 87 74 B7 47 00 00 83 AB C7 74
13 0A 05 00 13 0B 04 00 93 85 0C 00 13 05 04 00
EF 20 40 1C 93 05 04 00 EF 20 C0 1B 93 85 09 00
EF 10 40 7F 93 85 0A 00 EF 10 C0 7E 93 05 0B 00
EF 20 40 4D 93 05 05 00 93 04 05 00 EF 20 80 19
93 85 04 00 EF 20 00 19 93 05 0A 00 EF 20 80 4B
93 04 05 00 93 05 0C 00 13 05 04 00 EF 20 80 17
93 05 04 00 EF 20 00 17 93 05 09 00 EF 20 80 16
93 05 09 00 EF 20 00 16 93 05 09 00 EF 20 80 15
93 05 05 00 13 85 04 00 EF 20 C0 47 93 05 00 00
