@00000000
37 01 02 00 EF 10 C0 24 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
37 18 00 00 83 27 88 27 63 52 F0 06 37 15 00 00
13 05 C5 27 13 03 00 00 B7 18 00 00 B7 06 03 00
37 1E 00 00 93 0E A0 00 13 06 00 00 83 25 05 00
13 87 48 27 93 07 00 02 63 80 C5 0C 23 80 F6 00
83 47 17 00 13 07 17 00 E3 9A 07 FE 83 27 88 27
13 06 16 00 E3 4C F6 FC 23 80 D6 01 83 27 88 27
13 03 13 00 13 05 45 00 E3 40 F3 FC B7 06 03 00
93 07 A0 00 23 80 F6 00 03 C6 46 00 83 C7 56 00
03 C7 66 00 03 C5 76 00 93 F7 F7 0F 13 77 F7 0F
13 15 85 01 13 17 07 01 93 76 F6 0F 33 65 E5 00
33 65 D5 00 93 97 87 00 37 68 35 00 33 65 F5 00
37 06 03 00 13 08 F8 7D 83 45 46 00 03 47 56 00
83 46 66 00 83 47 76 00 93 F5 F5 0F 93 F6 F6 0F
93 97 87 01 93 96 06 01 13 77 F7 0F B3 E7 D7 00
B3 E7 B7 00 13 17 87 00 B3 E7 E7 00 B3 87 A7 40
E3 74 F8 FC 67 80 00 00 13 07 0E 27 23 80 F6 00
83 47 17 00 13 07 17 00 E3 9A 07 FE 83 27 88 27
13 06 16 00 E3 4C F6 F0 6F F0 1F F4 13 01 01 FD
23 28 61 01 37 1B 00 00 03 27 8B 27 23 26 11 02
23 24 81 02 23 22 91 02 23 20 21 03 23 2E 31 01
23 2C 41 01 23 2A 51 01 23 26 71 01 23 24 81 01
63 58 E0 06 B7 19 00 00 93 89 C9 27 93 17 25 00
13 89 09 04 13 0A 05 00 93 84 09 02 33 09 F9 00
13 04 00 00 93 0B 10 00 B3 8A F9 00 13 0C 15 00
83 A7 04 00 63 94 07 02 B3 07 E4 00 B3 87 47 41
83 26 09 00 93 87 F7 00 93 97 27 00 B3 87 F9 00
63 96 06 00 83 A6 07 04 63 84 06 04 03 27 8B 27
13 04 14 00 93 84 44 00 13 09 49 00 E3 42 E4 FC
83 20 C1 02 03 24 81 02 83 24 41 02 03 29 01 02
83 29 C1 01 03 2A 81 01 83 2A 41 01 03 2B 01 01
83 2B C1 00 03 2C 81 00 13 01 01 03 67 80 00 00
23 A0 77 05 23 20 79 01 23 A0 74 01 23 A0 8A 00
13 05 0C 00 63 08 EC 02 EF F0 5F F1 03 27 8B 27
23 A0 04 00 B3 07 E4 00 B3 87 47 41 93 87 F7 00
93 97 27 00 B3 87 F9 00 23 A0 07 04 23 20 09 00
6F F0 1F F8 EF F0 DF DC 6F F0 5F FD B7 17 00 00
83 A7 87 27 63 84 A7 00 6F F0 5F ED 6F F0 5F DB
@00001250
13 01 01 FF 13 05 00 00 23 26 11 00 EF F0 1F FE
83 20 C1 00 13 05 00 00 13 01 01 01 67 80 00 00
@00001270
20 4F 00 00 20 2E 00
@00001278
08 00 00 00
